Delta_with_1_last_read_pattern,Delta_with_1_last_read_most_frequent_delta,Delta_with_1_last_read_mean_abs_delta,Delta_with_1_last_read_n_stride_changes,Delta_with_1_last_write_pattern,Delta_with_1_last_write_most_frequent_delta,Delta_with_1_last_write_mean_abs_delta,Delta_with_1_last_write_n_stride_changes,Delta_with_2_last_read_pattern,Delta_with_2_last_read_most_frequent_delta,Delta_with_2_last_read_mean_abs_delta,Delta_with_2_last_read_n_stride_changes,Delta_with_2_last_write_pattern,Delta_with_2_last_write_most_frequent_delta,Delta_with_2_last_write_mean_abs_delta,Delta_with_2_last_write_n_stride_changes,Delta_with_3_last_read_pattern,Delta_with_3_last_read_most_frequent_delta,Delta_with_3_last_read_mean_abs_delta,Delta_with_3_last_read_n_stride_changes,Delta_with_3_last_write_pattern,Delta_with_3_last_write_most_frequent_delta,Delta_with_3_last_write_mean_abs_delta,Delta_with_3_last_write_n_stride_changes,Delta_with_1_next_read_pattern,Delta_with_1_next_read_most_frequent_delta,Delta_with_1_next_read_mean_abs_delta,Delta_with_1_next_read_n_stride_changes,Delta_with_1_next_write_pattern,Delta_with_1_next_write_most_frequent_delta,Delta_with_1_next_write_mean_abs_delta,Delta_with_1_next_write_n_stride_changes,Delta_with_2_next_read_pattern,Delta_with_2_next_read_most_frequent_delta,Delta_with_2_next_read_mean_abs_delta,Delta_with_2_next_read_n_stride_changes,Delta_with_2_next_write_pattern,Delta_with_2_next_write_most_frequent_delta,Delta_with_2_next_write_mean_abs_delta,Delta_with_2_next_write_n_stride_changes,Delta_with_3_next_read_pattern,Delta_with_3_next_read_most_frequent_delta,Delta_with_3_next_read_mean_abs_delta,Delta_with_3_next_read_n_stride_changes,Delta_with_3_next_write_pattern,Delta_with_3_next_write_most_frequent_delta,Delta_with_3_next_write_mean_abs_delta,Delta_with_3_next_write_n_stride_changes,code_segment_transitions,n_reads,n_writes,dominant_type_subsequence,entropy_of_addresses,entropy_of_pc
"-32.0,-32.0,0.0,-20.0,-28.0,-32.0,-32.0,0.0",-32,22.0,0,"-4.0,0.0,0.0,-20.0,-8.0,-4.0,0.0,0.0",0,4.5,0,"-32.0,-32.0,-32.0,-52.0,-28.0,-32.0,-32.0,-32.0",-32,34.0,0,"-32.0,-12.0,-4.0,-24.0,-32.0,-32.0,-12.0,-4.0",-32,19.0,0,"-64.0,-64.0,-64.0,-84.0,-60.0,-64.0,-64.0,-64.0",-64,66.0,0,"-44.0,-36.0,-32.0,-32.0,-40.0,-44.0,-36.0,-32.0",-32,37.0,0,"0.0,0.0,-32.0,-12.0,-4.0,0.0,0.0,-32.0",0,10.0,0,"-20.0,-20.0,-20.0,-8.0,-4.0,-20.0,-20.0,-20.0",-20,16.5,0,"-32.0,-32.0,-32.0,-12.0,-4.0,-32.0,-32.0,-32.0",-32,26.0,0,"-28.0,-28.0,-32.0,-32.0,-32.0,-28.0,-28.0,-32.0",-28,30.0,0,"-64.0,-64.0,-64.0,-44.0,-36.0,-64.0,-64.0,-64.0",-64,58.0,0,"-32.0,-52.0,-60.0,-44.0,-36.0,-32.0,-52.0,-60.0",-32,46.0,0,0,4,4,W (4),1.811278124459133,2.25
"-20.0,-28.0,-32.0,-32.0,0.0,-20.0,-28.0,-32.0",-32,24.0,0,"-20.0,-8.0,-4.0,0.0,0.0,-20.0,-8.0,-4.0",-20,8.0,0,"-52.0,-28.0,-32.0,-32.0,-32.0,-52.0,-28.0,-32.0",-32,36.0,0,"-24.0,-32.0,-32.0,-12.0,-4.0,-24.0,-32.0,-32.0",-32,24.0,0,"-84.0,-60.0,-64.0,-64.0,-64.0,-84.0,-60.0,-64.0",-64,68.0,0,"-32.0,-40.0,-44.0,-36.0,-32.0,-32.0,-40.0,-44.0",-32,37.5,0,"-12.0,-4.0,0.0,0.0,-32.0,-12.0,-4.0,0.0",0,8.0,0,"-8.0,-4.0,-20.0,-20.0,-20.0,-8.0,-4.0,-20.0",-20,13.0,0,"-12.0,-4.0,-32.0,-32.0,-32.0,-12.0,-4.0,-32.0",-32,20.0,0,"-32.0,-32.0,-28.0,-28.0,-32.0,-32.0,-32.0,-28.0",-32,30.5,0,"-44.0,-36.0,-64.0,-64.0,-64.0,-44.0,-36.0,-64.0",-64,52.0,0,"-44.0,-36.0,-32.0,-52.0,-60.0,-44.0,-36.0,-32.0",-44,42.0,0,0,2,6,W (6),2.4056390622295662,2.25
"-32.0,0.0,-20.0,-28.0,-32.0,-32.0,0.0,-20.0",-32,20.5,0,"0.0,0.0,-20.0,-8.0,-4.0,0.0,0.0,-20.0",0,6.5,0,"-32.0,-32.0,-52.0,-28.0,-32.0,-32.0,-32.0,-52.0",-32,36.5,0,"-12.0,-4.0,-24.0,-32.0,-32.0,-12.0,-4.0,-24.0",-12,18.0,0,"-64.0,-64.0,-84.0,-60.0,-64.0,-64.0,-64.0,-84.0",-64,68.5,0,"-36.0,-32.0,-32.0,-40.0,-44.0,-36.0,-32.0,-32.0",-32,35.5,0,"0.0,-32.0,-12.0,-4.0,0.0,0.0,-32.0,-12.0",0,11.5,0,"-20.0,-20.0,-8.0,-4.0,-20.0,-20.0,-20.0,-8.0",-20,15.0,0,"-32.0,-32.0,-12.0,-4.0,-32.0,-32.0,-32.0,-12.0",-32,23.5,0,"-28.0,-32.0,-32.0,-32.0,-28.0,-28.0,-32.0,-32.0",-32,30.5,0,"-64.0,-64.0,-44.0,-36.0,-64.0,-64.0,-64.0,-44.0",-64,55.5,0,"-52.0,-60.0,-44.0,-36.0,-32.0,-52.0,-60.0,-44.0",-52,47.5,0,0,4,4,R (4),2.1556390622295662,2.25
"-28.0,-32.0,-32.0,0.0,-20.0,-28.0,-32.0,-32.0",-32,25.5,0,"-8.0,-4.0,0.0,0.0,-20.0,-8.0,-4.0,0.0",0,5.5,0,"-28.0,-32.0,-32.0,-32.0,-52.0,-28.0,-32.0,-32.0",-32,33.5,0,"-32.0,-32.0,-12.0,-4.0,-24.0,-32.0,-32.0,-12.0",-32,22.5,0,"-60.0,-64.0,-64.0,-64.0,-84.0,-60.0,-64.0,-64.0",-64,65.5,0,"-40.0,-44.0,-36.0,-32.0,-32.0,-40.0,-44.0,-36.0",-40,38.0,0,"-4.0,0.0,0.0,-32.0,-12.0,-4.0,0.0,0.0",0,6.5,0,"-4.0,-20.0,-20.0,-20.0,-8.0,-4.0,-20.0,-20.0",-20,14.5,0,"-4.0,-32.0,-32.0,-32.0,-12.0,-4.0,-32.0,-32.0",-32,22.5,0,"-32.0,-28.0,-28.0,-32.0,-32.0,-32.0,-28.0,-28.0",-32,30.0,0,"-36.0,-64.0,-64.0,-64.0,-44.0,-36.0,-64.0,-64.0",-64,54.5,0,"-36.0,-32.0,-52.0,-60.0,-44.0,-36.0,-32.0,-52.0",-36,43.0,0,0,3,5,W (5),2.1556390622295662,2.25
"0.0,-20.0,-28.0,-32.0,-32.0,0.0,-20.0,-28.0",0,20.0,0,"0.0,-20.0,-8.0,-4.0,0.0,0.0,-20.0,-8.0",0,7.5,0,"-32.0,-52.0,-28.0,-32.0,-32.0,-32.0,-52.0,-28.0",-32,36.0,0,"-4.0,-24.0,-32.0,-32.0,-12.0,-4.0,-24.0,-32.0",-32,20.5,0,"-64.0,-84.0,-60.0,-64.0,-64.0,-64.0,-84.0,-60.0",-64,68.0,0,"-32.0,-32.0,-40.0,-44.0,-36.0,-32.0,-32.0,-40.0",-32,36.0,0,"-32.0,-12.0,-4.0,0.0,0.0,-32.0,-12.0,-4.0",-32,12.0,0,"-20.0,-8.0,-4.0,-20.0,-20.0,-20.0,-8.0,-4.0",-20,13.0,0,"-32.0,-12.0,-4.0,-32.0,-32.0,-32.0,-12.0,-4.0",-32,20.0,0,"-32.0,-32.0,-32.0,-28.0,-28.0,-32.0,-32.0,-32.0",-32,31.0,0,"-64.0,-44.0,-36.0,-64.0,-64.0,-64.0,-44.0,-36.0",-64,52.0,0,"-60.0,-44.0,-36.0,-32.0,-52.0,-60.0,-44.0,-36.0",-60,45.5,0,0,3,5,W (5),2.4056390622295662,2.25
"-32.0,-32.0,0.0,-20.0,-28.0,-32.0,-32.0,0.0",-32,22.0,0,"-4.0,0.0,0.0,-20.0,-8.0,-4.0,0.0,0.0",0,4.5,0,"-32.0,-32.0,-32.0,-52.0,-28.0,-32.0,-32.0,-32.0",-32,34.0,0,"-32.0,-12.0,-4.0,-24.0,-32.0,-32.0,-12.0,-4.0",-32,19.0,0,"-64.0,-64.0,-64.0,-84.0,-60.0,-64.0,-64.0,-64.0",-64,66.0,0,"-44.0,-36.0,-32.0,-32.0,-40.0,-44.0,-36.0,-32.0",-32,37.0,0,"0.0,0.0,-32.0,-12.0,-4.0,0.0,0.0,-32.0",0,10.0,0,"-20.0,-20.0,-20.0,-8.0,-4.0,-20.0,-20.0,-20.0",-20,16.5,0,"-32.0,-32.0,-32.0,-12.0,-4.0,-32.0,-32.0,-32.0",-32,26.0,0,"-28.0,-28.0,-32.0,-32.0,-32.0,-28.0,-28.0,-32.0",-28,30.0,0,"-64.0,-64.0,-64.0,-44.0,-36.0,-64.0,-64.0,-64.0",-64,58.0,0,"-32.0,-52.0,-60.0,-44.0,-36.0,-32.0,-52.0,-60.0",-32,46.0,0,0,4,4,W (4),1.811278124459133,2.25
"-20.0,-28.0,-32.0,-32.0,0.0,-20.0,-28.0,-32.0",-32,24.0,0,"-20.0,-8.0,-4.0,0.0,0.0,-20.0,-8.0,-4.0",-20,8.0,0,"-52.0,-28.0,-32.0,-32.0,-32.0,-52.0,-28.0,-32.0",-32,36.0,0,"-24.0,-32.0,-32.0,-12.0,-4.0,-24.0,-32.0,-32.0",-32,24.0,0,"-84.0,-60.0,-64.0,-64.0,-64.0,-84.0,-60.0,-64.0",-64,68.0,0,"-32.0,-40.0,-44.0,-36.0,-32.0,-32.0,-40.0,-44.0",-32,37.5,0,"-12.0,-4.0,0.0,0.0,-32.0,-12.0,-4.0,0.0",0,8.0,0,"-8.0,-4.0,-20.0,-20.0,-20.0,-8.0,-4.0,-20.0",-20,13.0,0,"-12.0,-4.0,-32.0,-32.0,-32.0,-12.0,-4.0,-32.0",-32,20.0,0,"-32.0,-32.0,-28.0,-28.0,-32.0,-32.0,-32.0,-28.0",-32,30.5,0,"-44.0,-36.0,-64.0,-64.0,-64.0,-44.0,-36.0,-64.0",-64,52.0,0,"-44.0,-36.0,-32.0,-52.0,-60.0,-44.0,-36.0,-32.0",-44,42.0,0,0,2,6,W (6),2.4056390622295662,2.25
"-32.0,0.0,-20.0,-28.0,-32.0,-32.0,0.0,-20.0",-32,20.5,0,"0.0,0.0,-20.0,-8.0,-4.0,0.0,0.0,-20.0",0,6.5,0,"-32.0,-32.0,-52.0,-28.0,-32.0,-32.0,-32.0,-52.0",-32,36.5,0,"-12.0,-4.0,-24.0,-32.0,-32.0,-12.0,-4.0,-24.0",-12,18.0,0,"-64.0,-64.0,-84.0,-60.0,-64.0,-64.0,-64.0,-84.0",-64,68.5,0,"-36.0,-32.0,-32.0,-40.0,-44.0,-36.0,-32.0,-32.0",-32,35.5,0,"0.0,-32.0,-12.0,-4.0,0.0,0.0,-32.0,-12.0",0,11.5,0,"-20.0,-20.0,-8.0,-4.0,-20.0,-20.0,-20.0,-8.0",-20,15.0,0,"-32.0,-32.0,-12.0,-4.0,-32.0,-32.0,-32.0,-12.0",-32,23.5,0,"-28.0,-32.0,-32.0,-32.0,-28.0,-28.0,-32.0,-32.0",-32,30.5,0,"-64.0,-64.0,-44.0,-36.0,-64.0,-64.0,-64.0,-44.0",-64,55.5,0,"-52.0,-60.0,-44.0,-36.0,-32.0,-52.0,-60.0,-44.0",-52,47.5,0,0,4,4,R (4),2.1556390622295662,2.25
"-28.0,-32.0,-32.0,0.0,-20.0,-28.0,-32.0,-32.0",-32,25.5,0,"-8.0,-4.0,0.0,0.0,-20.0,-8.0,-4.0,0.0",0,5.5,0,"-28.0,-32.0,-32.0,-32.0,-52.0,-28.0,-32.0,-32.0",-32,33.5,0,"-32.0,-32.0,-12.0,-4.0,-24.0,-32.0,-32.0,-12.0",-32,22.5,0,"-60.0,-64.0,-64.0,-64.0,-84.0,-60.0,-64.0,-64.0",-64,65.5,0,"-40.0,-44.0,-36.0,-32.0,-32.0,-40.0,-44.0,-36.0",-40,38.0,0,"-4.0,0.0,0.0,-32.0,-12.0,-4.0,0.0,0.0",0,6.5,0,"-4.0,-20.0,-20.0,-20.0,-8.0,-4.0,-20.0,-20.0",-20,14.5,0,"-4.0,-32.0,-32.0,-32.0,-12.0,-4.0,-32.0,-32.0",-32,22.5,0,"-32.0,-28.0,-28.0,-32.0,-32.0,-32.0,-28.0,-28.0",-32,30.0,0,"-36.0,-64.0,-64.0,-64.0,-44.0,-36.0,-64.0,-64.0",-64,54.5,0,"-36.0,-32.0,-52.0,-60.0,-44.0,-36.0,-32.0,-52.0",-36,43.0,0,0,3,5,W (5),2.1556390622295662,2.25
"0.0,-20.0,-28.0,-32.0,-32.0,0.0,-20.0,-28.0",0,20.0,0,"0.0,-20.0,-8.0,-4.0,0.0,0.0,-20.0,-8.0",0,7.5,0,"-32.0,-52.0,-28.0,-32.0,-32.0,-32.0,-52.0,-28.0",-32,36.0,0,"-4.0,-24.0,-32.0,-32.0,-12.0,-4.0,-24.0,-32.0",-32,20.5,0,"-64.0,-84.0,-60.0,-64.0,-64.0,-64.0,-84.0,-60.0",-64,68.0,0,"-32.0,-32.0,-40.0,-44.0,-36.0,-32.0,-32.0,-40.0",-32,36.0,0,"-32.0,-12.0,-4.0,0.0,0.0,-32.0,-12.0,-4.0",-32,12.0,0,"-20.0,-8.0,-4.0,-20.0,-20.0,-20.0,-8.0,-4.0",-20,13.0,0,"-32.0,-12.0,-4.0,-32.0,-32.0,-32.0,-12.0,-4.0",-32,20.0,0,"-32.0,-32.0,-32.0,-28.0,-28.0,-32.0,-32.0,-32.0",-32,31.0,0,"-64.0,-44.0,-36.0,-64.0,-64.0,-64.0,-44.0,-36.0",-64,52.0,0,"-60.0,-44.0,-36.0,-32.0,-52.0,-60.0,-44.0,-36.0",-60,45.5,0,0,3,5,W (5),2.4056390622295662,2.25
"-32.0,-32.0,0.0,-20.0,-28.0,-32.0,-32.0,0.0",-32,22.0,0,"-4.0,0.0,0.0,-20.0,-8.0,-4.0,0.0,0.0",0,4.5,0,"-32.0,-32.0,-32.0,-52.0,-28.0,-32.0,-32.0,-32.0",-32,34.0,0,"-32.0,-12.0,-4.0,-24.0,-32.0,-32.0,-12.0,-4.0",-32,19.0,0,"-64.0,-64.0,-64.0,-84.0,-60.0,-64.0,-64.0,-64.0",-64,66.0,0,"-44.0,-36.0,-32.0,-32.0,-40.0,-44.0,-36.0,-32.0",-32,37.0,0,"0.0,0.0,-32.0,-12.0,-4.0,0.0,0.0,-32.0",0,10.0,0,"-20.0,-20.0,-20.0,-8.0,-4.0,-20.0,-20.0,-20.0",-20,16.5,0,"-32.0,-32.0,-32.0,-12.0,-4.0,-32.0,-32.0,-32.0",-32,26.0,0,"-28.0,-28.0,-32.0,-32.0,-32.0,-28.0,-28.0,-32.0",-28,30.0,0,"-64.0,-64.0,-64.0,-44.0,-36.0,-64.0,-64.0,-64.0",-64,58.0,0,"-32.0,-52.0,-60.0,-44.0,-36.0,-32.0,-52.0,-60.0",-32,46.0,0,0,4,4,W (4),1.811278124459133,2.25
"-20.0,-28.0,-32.0,-32.0,0.0,-20.0,-28.0,-32.0",-32,24.0,0,"-20.0,-8.0,-4.0,0.0,0.0,-20.0,-8.0,-4.0",-20,8.0,0,"-52.0,-28.0,-32.0,-32.0,-32.0,-52.0,-28.0,-32.0",-32,36.0,0,"-24.0,-32.0,-32.0,-12.0,-4.0,-24.0,-32.0,-32.0",-32,24.0,0,"-84.0,-60.0,-64.0,-64.0,-64.0,-84.0,-60.0,-64.0",-64,68.0,0,"-32.0,-40.0,-44.0,-36.0,-32.0,-32.0,-40.0,-44.0",-32,37.5,0,"-12.0,-4.0,0.0,0.0,-32.0,-12.0,-4.0,0.0",0,8.0,0,"-8.0,-4.0,-20.0,-20.0,-20.0,-8.0,-4.0,3232.0",-20,414.5,1,"-12.0,-4.0,-32.0,-28.0,-28.0,-8.0,0.0,12.0",-28,15.5,1,"-32.0,-32.0,-28.0,-28.0,-32.0,3220.0,3208.0,3212.0",-32,1224.0,1,"-44.0,-32.0,-20.0,-20.0,-20.0,0.0,28.0,36.0",-20,25.0,1,"-44.0,-36.0,-32.0,3200.0,3180.0,2968.0,2976.0,2980.0",-44,1927.0,1,0,2,6,W (6),2.4056390622295662,2.25
"-32.0,4.0,8.0,20.0,4.0,8.0,20.0,4.0",4,12.5,1,"0.0,4.0,12.0,32.0,36.0,44.0,64.0,68.0",0,32.5,0,"-32.0,-28.0,-20.0,32.0,32.0,32.0,32.0,32.0",32,30.0,1,"-12.0,0.0,8.0,28.0,32.0,40.0,60.0,64.0",-12,30.5,1,"-64.0,-60.0,-52.0,0.0,4.0,44.0,60.0,56.0",-64,42.5,1,"-36.0,-28.0,0.0,20.0,24.0,32.0,52.0,56.0",-36,31.0,1,"4.0,8.0,20.0,4.0,8.0,20.0,4.0,8.0",4,9.5,0,"3232.0,3228.0,3220.0,3200.0,3196.0,3188.0,3168.0,3164.0",3232,3199.5,0,"32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0",32,32.0,0,"3212.0,3208.0,3200.0,3180.0,3176.0,3168.0,3148.0,3144.0",3212,3179.5,0,"44.0,60.0,56.0,44.0,60.0,56.0,44.0,60.0",44,53.0,0,"2980.0,2976.0,2968.0,2948.0,2944.0,2936.0,2916.0,2912.0",2980,2947.5,0,0,8,0,R (8),3.0,1.9056390622295665
"8.0,20.0,4.0,8.0,20.0,4.0,8.0,20.0",8,11.5,0,"76.0,96.0,100.0,108.0,128.0,132.0,140.0,160.0",76,117.5,0,"32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0",32,32.0,0,"72.0,92.0,96.0,104.0,124.0,128.0,136.0,156.0",72,113.5,0,"44.0,60.0,56.0,44.0,60.0,56.0,44.0,60.0",44,53.0,0,"64.0,84.0,88.0,96.0,116.0,120.0,128.0,148.0",64,105.5,0,"20.0,4.0,8.0,20.0,4.0,8.0,20.0,4.0",20,11.0,0,"3156.0,3136.0,3132.0,3124.0,3104.0,3100.0,3092.0,3072.0",3156,3114.5,0,"32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0",32,32.0,0,"3136.0,3116.0,3112.0,3104.0,3084.0,3080.0,3072.0,3052.0",3136,3094.5,0,"56.0,44.0,60.0,56.0,44.0,60.0,56.0,44.0",56,52.5,0,"2904.0,2884.0,2880.0,2872.0,2852.0,2848.0,2840.0,2820.0",2904,2862.5,0,0,8,0,R (8),3.0,1.561278124459133
"4.0,8.0,20.0,4.0,8.0,20.0,4.0,8.0",4,9.5,0,"164.0,172.0,192.0,196.0,204.0,224.0,228.0,236.0",164,202.0,0,"32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0",32,32.0,0,"160.0,168.0,188.0,192.0,200.0,220.0,224.0,232.0",160,198.0,0,"56.0,44.0,60.0,56.0,44.0,60.0,56.0,44.0",56,52.5,0,"152.0,160.0,180.0,184.0,192.0,212.0,216.0,224.0",152,190.0,0,"8.0,20.0,4.0,8.0,20.0,4.0,8.0,20.0",8,11.5,0,"3068.0,3060.0,3040.0,3036.0,3028.0,3008.0,3004.0,2996.0",3068,3030.0,0,"32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0",32,32.0,0,"3048.0,3040.0,3020.0,3016.0,3008.0,2988.0,2984.0,2976.0",3048,3010.0,0,"60.0,56.0,44.0,60.0,56.0,44.0,60.0,56.0",60,54.5,0,"2816.0,2808.0,2788.0,2784.0,2776.0,2756.0,2752.0,2744.0",2816,2778.0,0,0,8,0,R (8),3.0,1.561278124459133
"20.0,4.0,8.0,20.0,4.0,8.0,20.0,4.0",20,11.0,0,"256.0,260.0,268.0,288.0,292.0,300.0,320.0,324.0",256,288.5,0,"32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0",32,32.0,0,"252.0,256.0,264.0,284.0,288.0,296.0,316.0,320.0",252,284.5,0,"60.0,56.0,44.0,60.0,56.0,44.0,60.0,56.0",60,54.5,0,"244.0,248.0,256.0,276.0,280.0,288.0,308.0,312.0",244,276.5,0,"4.0,8.0,20.0,4.0,8.0,20.0,4.0,8.0",4,9.5,0,"2976.0,2972.0,2964.0,2944.0,2940.0,2932.0,2912.0,2908.0",2976,2943.5,0,"32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0",32,32.0,0,"2956.0,2952.0,2944.0,2924.0,2920.0,2912.0,2892.0,2888.0",2956,2923.5,0,"44.0,60.0,56.0,44.0,60.0,56.0,44.0,60.0",44,53.0,0,"2724.0,2720.0,2712.0,2692.0,2688.0,2680.0,2660.0,2656.0",2724,2691.5,0,0,8,0,R (8),3.0,1.561278124459133
"8.0,20.0,4.0,8.0,20.0,4.0,8.0,20.0",8,11.5,0,"332.0,352.0,356.0,364.0,384.0,388.0,396.0,416.0",332,373.5,0,"32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0",32,32.0,0,"328.0,348.0,352.0,360.0,380.0,384.0,392.0,412.0",328,369.5,0,"44.0,60.0,56.0,44.0,60.0,56.0,44.0,60.0",44,53.0,0,"320.0,340.0,344.0,352.0,372.0,376.0,384.0,404.0",320,361.5,0,"20.0,4.0,8.0,20.0,4.0,8.0,20.0,4.0",20,11.0,0,"2900.0,2880.0,2876.0,2868.0,2848.0,2844.0,2836.0,2816.0",2900,2858.5,0,"32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0",32,32.0,0,"2880.0,2860.0,2856.0,2848.0,2828.0,2824.0,2816.0,2796.0",2880,2838.5,0,"56.0,44.0,60.0,56.0,44.0,60.0,56.0,44.0",56,52.5,0,"2648.0,2628.0,2624.0,2616.0,2596.0,2592.0,2584.0,2564.0",2648,2606.5,0,0,8,0,R (8),3.0,1.561278124459133
"4.0,8.0,20.0,4.0,8.0,20.0,4.0,8.0",4,9.5,0,"420.0,428.0,448.0,452.0,460.0,480.0,484.0,492.0",420,458.0,0,"32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0",32,32.0,0,"416.0,424.0,444.0,448.0,456.0,476.0,480.0,488.0",416,454.0,0,"56.0,44.0,60.0,56.0,44.0,60.0,56.0,44.0",56,52.5,0,"408.0,416.0,436.0,440.0,448.0,468.0,472.0,480.0",408,446.0,0,"8.0,20.0,4.0,8.0,20.0,4.0,8.0,20.0",8,11.5,0,"2812.0,2804.0,2784.0,2780.0,2772.0,2752.0,2748.0,2740.0",2812,2774.0,0,"32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0",32,32.0,0,"2792.0,2784.0,2764.0,2760.0,2752.0,2732.0,2728.0,2720.0",2792,2754.0,0,"60.0,56.0,44.0,60.0,56.0,44.0,60.0,56.0",60,54.5,0,"2560.0,2552.0,2532.0,2528.0,2520.0,2500.0,2496.0,2488.0",2560,2522.0,0,0,8,0,R (8),3.0,1.561278124459133
"20.0,4.0,8.0,20.0,4.0,8.0,20.0,4.0",20,11.0,0,"512.0,516.0,524.0,544.0,548.0,556.0,576.0,580.0",512,544.5,0,"32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0",32,32.0,0,"508.0,512.0,520.0,540.0,544.0,552.0,572.0,576.0",508,540.5,0,"60.0,56.0,44.0,60.0,56.0,44.0,60.0,56.0",60,54.5,0,"500.0,504.0,512.0,532.0,536.0,544.0,564.0,568.0",500,532.5,0,"4.0,8.0,20.0,4.0,8.0,20.0,4.0,8.0",4,9.5,0,"2720.0,2716.0,2708.0,2688.0,2684.0,2676.0,2656.0,2652.0",2720,2687.5,0,"32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0",32,32.0,0,"2700.0,2696.0,2688.0,2668.0,2664.0,2656.0,2636.0,2632.0",2700,2667.5,0,"44.0,60.0,56.0,44.0,60.0,56.0,44.0,60.0",44,53.0,0,"2468.0,2464.0,2456.0,2436.0,2432.0,2424.0,2404.0,2400.0",2468,2435.5,0,0,8,0,R (8),3.0,1.561278124459133
"8.0,20.0,4.0,8.0,20.0,4.0,8.0,20.0",8,11.5,0,"588.0,608.0,612.0,620.0,640.0,644.0,652.0,672.0",588,629.5,0,"32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0",32,32.0,0,"584.0,604.0,608.0,616.0,636.0,640.0,648.0,668.0",584,625.5,0,"44.0,60.0,56.0,44.0,60.0,56.0,44.0,60.0",44,53.0,0,"576.0,596.0,600.0,608.0,628.0,632.0,640.0,660.0",576,617.5,0,"20.0,4.0,8.0,20.0,4.0,8.0,20.0,4.0",20,11.0,0,"2644.0,2624.0,2620.0,2612.0,2592.0,2588.0,2580.0,2560.0",2644,2602.5,0,"32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0",32,32.0,0,"2624.0,2604.0,2600.0,2592.0,2572.0,2568.0,2560.0,2540.0",2624,2582.5,0,"56.0,44.0,60.0,56.0,44.0,60.0,56.0,44.0",56,52.5,0,"2392.0,2372.0,2368.0,2360.0,2340.0,2336.0,2328.0,2308.0",2392,2350.5,0,0,8,0,R (8),3.0,1.561278124459133
"4.0,8.0,20.0,4.0,8.0,20.0,4.0,8.0",4,9.5,0,"676.0,684.0,704.0,708.0,716.0,736.0,740.0,748.0",676,714.0,0,"32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0",32,32.0,0,"672.0,680.0,700.0,704.0,712.0,732.0,736.0,744.0",672,710.0,0,"56.0,44.0,60.0,56.0,44.0,60.0,56.0,44.0",56,52.5,0,"664.0,672.0,692.0,696.0,704.0,724.0,728.0,736.0",664,702.0,0,"8.0,20.0,4.0,8.0,20.0,4.0,8.0,20.0",8,11.5,0,"2556.0,2548.0,2528.0,2524.0,2516.0,2496.0,2492.0,2484.0",2556,2518.0,0,"32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0",32,32.0,0,"2536.0,2528.0,2508.0,2504.0,2496.0,2476.0,2472.0,2464.0",2536,2498.0,0,"60.0,56.0,44.0,60.0,56.0,44.0,60.0,56.0",60,54.5,0,"2304.0,2296.0,2276.0,2272.0,2264.0,2244.0,2240.0,2232.0",2304,2266.0,0,0,8,0,R (8),3.0,1.561278124459133
"20.0,4.0,8.0,20.0,4.0,8.0,20.0,4.0",20,11.0,0,"768.0,772.0,780.0,800.0,804.0,812.0,832.0,836.0",768,800.5,0,"32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0",32,32.0,0,"764.0,768.0,776.0,796.0,800.0,808.0,828.0,832.0",764,796.5,0,"60.0,56.0,44.0,60.0,56.0,44.0,60.0,56.0",60,54.5,0,"756.0,760.0,768.0,788.0,792.0,800.0,820.0,824.0",756,788.5,0,"4.0,8.0,20.0,4.0,8.0,20.0,4.0,8.0",4,9.5,0,"2464.0,2460.0,2452.0,2432.0,2428.0,2420.0,2400.0,2396.0",2464,2431.5,0,"32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0",32,32.0,0,"2444.0,2440.0,2432.0,2412.0,2408.0,2400.0,2380.0,2376.0",2444,2411.5,0,"44.0,60.0,56.0,44.0,60.0,56.0,44.0,60.0",44,53.0,0,"2212.0,2208.0,2200.0,2180.0,2176.0,2168.0,2148.0,2144.0",2212,2179.5,0,0,8,0,R (8),3.0,1.561278124459133
